file_name,file_size,region_count,region_id,shape_name,x,y,width,height,Type,Description,Image_Quality
Leaf_Spot_of_Trees670.jpg,29640,1,0,rect,309,369,163,145,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1345.jpg,34948,1,0,rect,435,253,132,147,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1379.jpg,59785,1,0,rect,512,120,83,88,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1380.jpg,51081,1,0,rect,213,389,100,67,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1381.jpg,73324,2,0,rect,285,278,158,105,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1381.jpg,73324,2,1,rect,97,243,179,127,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1606.jpg,63061,2,0,rect,91,289,88,50,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1606.jpg,63061,2,1,rect,289,214,42,76,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1607.jpg,56968,1,0,rect,99,274,72,92,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1608.jpg,44860,1,0,rect,170,121,112,198,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1609.jpg,53153,1,0,rect,215,239,137,129,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees1952.jpg,49419,1,0,rect,267,210,140,109,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees2036.jpg,46244,2,0,rect,208,427,135,149,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees2036.jpg,46244,2,1,rect,223,97,120,96,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
leaf-4339680_1280.jpg,315310,1,0,rect,483,199,116,100,Healthy,{'Healthy_Leaf': True},Good_Illumination
leaf-blotch-buckeye-guignardia-aesculi-grabowski.jpg,111448,2,0,rect,284,196,103,93,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
leaf-blotch-buckeye-guignardia-aesculi-grabowski.jpg,111448,2,1,rect,304,38,93,40,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
linden-leaf-blotch-grabowski.jpg,100117,1,0,rect,357,175,177,128,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
mycosphaerella-leaf-spot-on-currant-grabowski.jpg,81685,1,0,rect,272,281,98,157,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Normal567.jpg,49125,1,0,rect,505,193,139,216,Healthy,{'Healthy_Leaf': True},Good_Illumination
photinia-black-spot.jpg,100644,1,0,rect,345,560,90,216,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
phyllosticta-leaf-spot-on-maple-grabowski.jpg,97150,1,0,rect,117,201,69,75,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
stemphylium-leaf-spot.jpg,271675,1,0,rect,283,153,245,312,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
taphrina-leaf-blister-oak-grabowski.jpg,91827,3,0,rect,101,153,89,103,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
taphrina-leaf-blister-oak-grabowski.jpg,91827,3,1,rect,115,51,64,58,Healthy,{'Healthy_Leaf': True},Good_Illumination
taphrina-leaf-blister-oak-grabowski.jpg,91827,3,2,rect,272,251,49,94,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
taphrina-leaf-blister-on-cherry-grabowski.jpg,100163,3,0,rect,56,161,135,62,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
taphrina-leaf-blister-on-cherry-grabowski.jpg,100163,3,1,rect,137,38,79,70,Healthy,{'Healthy_Leaf': True},Good_Illumination
taphrina-leaf-blister-on-cherry-grabowski.jpg,100163,3,2,rect,384,225,91,80,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
tar-spot-on-maple-grabowski.jpg,135344,2,0,rect,265,299,69,75,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
tar-spot-on-maple-grabowski.jpg,135344,2,1,rect,375,161,75,67,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
treating-brown-spots-on-leaves-5076039-01-b05c9ed7a44648adbee4c7d4bc2b2bab.jpg,418561,1,0,rect,3306,2108,770,982,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Wheat-leaf-spot-4-22-16-F4.jpg,679638,2,0,rect,717,340,60,234,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Wheat-leaf-spot-4-22-16-F4.jpg,679638,2,1,rect,193,300,103,278,Healthy,{'Healthy_Leaf': True},Good_Illumination
wp2466958.jpg,1610813,2,0,rect,687,799,646,545,Healthy,{'Healthy_Leaf': True},Good_Illumination
wp2466958.jpg,1610813,2,1,rect,1752,321,724,684,Healthy,{'Healthy_Leaf': True},Blurred
pexels-math-21392.jpg,3620205,2,0,rect,1294,688,427,510,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-math-21392.jpg,3620205,2,1,rect,2335,1843,649,479,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-johannes-plenio-1632780.jpg,8759251,1,0,rect,2533,1977,374,593,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-dids-2272515.jpg,2172587,2,0,rect,1433,1575,271,633,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-dids-2272515.jpg,2172587,2,1,rect,1088,2638,301,474,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-mwabonje-1146385.jpg,598211,2,0,rect,1086,2133,277,316,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-mwabonje-1146385.jpg,598211,2,1,rect,1363,922,268,372,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-kelly-2453551.jpg,4142924,2,0,rect,1655,2590,472,449,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-kelly-2453551.jpg,4142924,2,1,rect,2434,1898,784,348,Healthy,{'Healthy_Leaf': True},Good_Illumination
evie-fjord-cyMxUprjZOA-unsplash.jpg,691138,1,0,rect,731,808,446,485,Healthy,{'Healthy_Leaf': True},Good_Illumination
malte-michels-s4wGZw3UuLk-unsplash.jpg,1804084,1,0,rect,2639,2030,508,700,Healthy,{'Healthy_Leaf': True},Good_Illumination
teemu-paananen-OOE4xAnBhKo-unsplash.jpg,2638167,1,0,rect,1056,2814,666,636,Healthy,{'Healthy_Leaf': True},Good_Illumination
ren-ran-bBiuSdck8tU-unsplash.jpg,3620956,2,0,rect,512,2895,1140,680,Healthy,{'Healthy_Leaf': True},Good_Illumination
ren-ran-bBiuSdck8tU-unsplash.jpg,3620956,2,1,rect,3144,2376,366,768,Healthy,{'Healthy_Leaf': True},Good_Illumination
61sWhGZ5waL.jpg,73666,1,0,rect,575,375,268,216,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-pixabay-235767.jpg,6808545,2,0,rect,2431,1170,636,727,Healthy,{'Healthy_Leaf': True},Good_Illumination
pexels-pixabay-235767.jpg,6808545,2,1,rect,3516,374,2105,1827,Healthy,{'Healthy_Leaf': True},Good_Illumination
